	AD7	AG1	AG2	AG3	AG4	AG6	AG5	AD9	AG7	Emag1	Emag3	Prin1	Prin2	Prin3	Prin4	Eusp1	Eusp2	Eusp3	Eusp4	Emag4	Emag5	Emag6	Hya1	Hya2	Hya3	Hya4	Hya7	Hya5	Ischy1	Ischy2	Ischy3	Halice1	Halice2	Halice3	Halice4	Halice5	Hgigas1	Hgigas3	Hgigas4	Hgigas5	Hgigas6	Hgigas7	Hgigas8	Hgigas9	Hya6	SYA	SYB	SYC	AD10	KA10	KA11	KA12	KA13	KA14	KA2	KA3	KA4	KA5	KA6	KA8	KA9	Hya8	Hya9	XM1	XM10	XM12.1	XM12.2	XM2	XM4	XM5	XM6	XM7	XM9
AD7	0	0.733267695	0.929072045	0.676578425	0.748113712	0.794807207	0.861954096	0.701520765	0.84719694	0.782468966	0.787612026	0.806880081	0.789330762	0.797978777	0.760040184	0.754059937	0.754609759	0.747709764	0.758273873	0.800633558	0.856759292	0.84685794	0.833419545	0.813971649	0.78853932	0.821309929	0.776685917	0.845584106	0.794139579	0.828953849	0.7935115	0.817092501	0.804166716	0.838732706	0.797028262	0.818160792	0.840120588	0.837477578	0.853074958	0.835627695	0.890212097	0.86795218	0.941017559	0.873390978	0.809492651	0.849174596	0.823758752	0.827953836	0.532768535	0.816578425	0.78952289	0.804617798	0.786954938	0.802918072	0.799704117	0.802228547	0.82060564	0.812847114	0.823704767	0.874675229	0.770595649	0.779457607	0.787555213	0.783274679	0.818207514	0.800091496	0.775617463	0.830365758	0.803281678	0.8180285	0.816631127	0.827809283	0.802736736
AG1	0.733267695	0	0.771567394	0.53598696	0.297677256	0.535713807	0.652052922	0.663935376	0.590455876	0.675446998	0.679742885	0.664922624	0.616123873	0.618184201	0.679412534	0.757521792	0.749054125	0.715358244	0.708827188	0.652361804	0.722369252	0.667207842	0.852717969	0.798406812	0.759030237	0.817694218	0.776111084	0.839779639	0.793522207	0.830056277	0.803774941	0.604665628	0.62397077	0.600888614	0.632046207	0.561381951	0.589242563	0.601167565	0.618801585	0.584168445	0.698182199	0.688401295	0.854178676	0.701417715	0.789165174	0.724123076	0.750594681	0.725905844	0.703333222	0.883244061	0.829154765	0.85028089	0.8312274	0.811546219	0.754483538	0.863206515	0.783955557	0.862073193	0.865081381	0.851268036	0.811812244	0.762457907	0.77803585	0.744527496	0.824323405	0.770359044	0.715327447	0.813974992	0.791532318	0.825425536	0.788962492	0.84426463	0.695798893
AG2	0.929072045	0.771567394	0	0.866234097	0.792418178	0.732481545	0.72624566	0.857191983	0.614627321	0.829226051	0.823567559	0.833191776	0.843393761	0.85368805	0.897863267	0.908692985	0.910510062	0.876497948	0.854875911	0.838611568	0.786897822	0.770386372	0.957689373	0.943742597	0.930835388	0.94697977	0.931602005	0.95320488	0.940167661	0.927485297	0.931149149	0.809992363	0.84286712	0.737977335	0.856471181	0.722915578	0.762783417	0.716636729	0.743147272	0.708372305	0.650797134	0.742205048	0.49263097	0.63095351	0.919271651	0.859009592	0.908765673	0.886402566	0.912140674	0.961639928	0.94284523	0.946407209	0.934396749	0.919014256	0.883539042	0.951407402	0.901314436	0.952739966	0.952615498	0.924294334	0.932947357	0.924683986	0.929291485	0.878120016	0.94048147	0.925123492	0.907487153	0.932223618	0.91216718	0.937208058	0.913962146	0.936664325	0.83660465
AG3	0.676578425	0.53598696	0.866234097	0	0.482658862	0.719120008	0.80386269	0.726928057	0.752023053	0.753672202	0.705392956	0.679410563	0.638029609	0.661918083	0.670165406	0.767337716	0.774291991	0.754743251	0.758295929	0.732530971	0.821975822	0.779661826	0.858134425	0.825361714	0.803588534	0.83718685	0.795082786	0.853856571	0.81122631	0.845923086	0.81581811	0.731279719	0.703485907	0.742155956	0.71511254	0.703330873	0.755251126	0.738539267	0.778507867	0.731001742	0.819763879	0.782693098	0.893648989	0.794177756	0.82705087	0.770153554	0.77147852	0.762077066	0.648028748	0.852291071	0.799617856	0.833781371	0.801433442	0.7788723	0.760475451	0.817036757	0.781770736	0.825589959	0.846448456	0.862126786	0.77726472	0.716917833	0.765132793	0.775757513	0.831254342	0.754376265	0.67012351	0.838556831	0.810982807	0.845142218	0.816413327	0.821010896	0.725052299
AG4	0.748113712	0.297677256	0.792418178	0.482658862	0	0.630968503	0.720223147	0.712107523	0.632297814	0.714732043	0.690795983	0.695362561	0.636583759	0.669296007	0.693231261	0.778991445	0.77093992	0.754166132	0.761952175	0.681810497	0.774933785	0.712271801	0.863615558	0.819488699	0.780469442	0.835447899	0.792424521	0.853486603	0.805582068	0.850266508	0.821295871	0.625975627	0.622140262	0.618838992	0.642158563	0.578406395	0.662227621	0.636628755	0.692239346	0.619101464	0.685929226	0.705373318	0.844661379	0.676639594	0.827043839	0.771257927	0.784292732	0.760388823	0.690875048	0.884153095	0.832793373	0.857101754	0.839546437	0.803155736	0.76416821	0.867035604	0.786127143	0.862265479	0.872855203	0.836632127	0.8122062	0.780190071	0.796477621	0.741004879	0.819475954	0.774049758	0.709705721	0.813228747	0.772092963	0.840036662	0.787536606	0.83889495	0.68010908
AG6	0.794807207	0.535713807	0.732481545	0.719120008	0.630968503	0	0.543727724	0.652303751	0.434805366	0.607454351	0.64311123	0.812308579	0.739453033	0.7301519	0.757753616	0.718221761	0.69648996	0.63359335	0.59692139	0.704542291	0.709788891	0.636394812	0.870098628	0.833982096	0.807747802	0.869840611	0.825483332	0.875064278	0.833246914	0.822719568	0.818324611	0.758275002	0.722047012	0.748817339	0.766121342	0.742978511	0.741818086	0.75632707	0.685854955	0.733152882	0.835619502	0.754413729	0.836536302	0.772595276	0.809133647	0.792832747	0.777255247	0.805444566	0.754118079	0.897201654	0.849957797	0.867163952	0.843152589	0.812507805	0.763405135	0.872796845	0.783622985	0.878638187	0.879018762	0.821501218	0.832532023	0.788945884	0.808789628	0.753500164	0.841077209	0.811859799	0.766471448	0.815581462	0.769463281	0.825919346	0.797681386	0.850758115	0.690032116
AG5	0.861954096	0.652052922	0.72624566	0.80386269	0.720223147	0.543727724	0	0.791707853	0.597855139	0.756971785	0.768577798	0.86549704	0.776733612	0.826186484	0.84866378	0.846568614	0.812477125	0.777482204	0.764049603	0.724104371	0.624488002	0.568531537	0.903909991	0.861324493	0.827410216	0.888470862	0.874637964	0.894006492	0.8731265	0.856955677	0.836024438	0.764318836	0.801648943	0.780874374	0.800972921	0.795952361	0.713553375	0.767855183	0.60560873	0.763093823	0.815754569	0.746888508	0.782726268	0.78379207	0.850696651	0.762862787	0.826006019	0.824883106	0.838166265	0.936750756	0.901605637	0.91437469	0.898929996	0.880982534	0.813822279	0.921347108	0.83827964	0.922682	0.921594448	0.886993085	0.892674472	0.882642085	0.888368229	0.851117195	0.908461051	0.894066576	0.873242403	0.897740571	0.879160231	0.896707979	0.886174661	0.907944775	0.802134665
AD9	0.701520765	0.663935376	0.857191983	0.726928057	0.712107523	0.652303751	0.791707853	0	0.700687476	0.69510969	0.685787696	0.795800045	0.755159916	0.721688731	0.688328062	0.732111993	0.723096697	0.706192096	0.689729306	0.734140115	0.822991085	0.788694348	0.838203918	0.825148018	0.801296806	0.846259106	0.805187104	0.847021305	0.809506234	0.845664582	0.829522327	0.740060157	0.72613431	0.773886601	0.72683388	0.74434274	0.75754195	0.77092026	0.800098252	0.764217374	0.835700483	0.817298183	0.897129996	0.836752218	0.766639291	0.810458459	0.809020161	0.800159141	0.667069993	0.847901502	0.800984656	0.822238343	0.79568118	0.783155163	0.743879719	0.826745215	0.769567328	0.835775238	0.840467579	0.832222528	0.793621719	0.738397395	0.738397738	0.729954141	0.786082627	0.747407523	0.719037757	0.77007966	0.727768448	0.782663483	0.739085268	0.791635402	0.726222028
AG7	0.84719694	0.590455876	0.614627321	0.752023053	0.632297814	0.434805366	0.597855139	0.700687476	0	0.606151473	0.588467091	0.798281282	0.694054866	0.646697282	0.737723245	0.788680992	0.780849789	0.727213386	0.683849099	0.730585186	0.708351464	0.641380373	0.904902851	0.878034874	0.864168659	0.899595803	0.865180234	0.908194675	0.875629554	0.857432776	0.864870325	0.700624643	0.726610827	0.678161862	0.732640098	0.674215546	0.709886215	0.679856719	0.63214541	0.645287618	0.769871408	0.674041376	0.756651829	0.688110453	0.853945133	0.79173582	0.811542326	0.821275306	0.813160905	0.916098712	0.871922632	0.887928613	0.861209973	0.822718927	0.784662609	0.894555755	0.809223049	0.897897419	0.896722009	0.841624406	0.855475638	0.837857959	0.838893663	0.738175563	0.850633822	0.806140993	0.759142	0.820525396	0.768593	0.84834321	0.788274501	0.851727445	0.644472824
Emag1	0.782468966	0.675446998	0.829226051	0.753672202	0.714732043	0.607454351	0.756971785	0.69510969	0.606151473	0	0.53656312	0.824132749	0.76086381	0.740544646	0.731049838	0.671191548	0.673628678	0.620517483	0.606202471	0.653816079	0.707425074	0.638019665	0.852614563	0.831663073	0.82139128	0.852729845	0.799736458	0.854476517	0.837111034	0.838025463	0.830421382	0.805626632	0.791346422	0.803240418	0.801802161	0.800005628	0.779279732	0.795548008	0.74137696	0.792872501	0.864077287	0.783528255	0.883474722	0.789267888	0.815101341	0.809026709	0.808867997	0.825478441	0.720187399	0.865595982	0.821450137	0.837186042	0.8171423	0.792751924	0.757061104	0.846388084	0.760835953	0.850707474	0.853611533	0.813819556	0.798175215	0.785940352	0.786679229	0.686627384	0.80440036	0.793714234	0.770034515	0.776040761	0.744416829	0.781386748	0.774083224	0.807103472	0.697727473
Emag3	0.787612026	0.679742885	0.823567559	0.705392956	0.690795983	0.64311123	0.768577798	0.685787696	0.588467091	0.53656312	0	0.779199525	0.699923759	0.675434045	0.665197876	0.636198815	0.685675762	0.606121374	0.644996961	0.674189563	0.733027947	0.664072893	0.867209915	0.852457832	0.838561668	0.86880399	0.833637778	0.868699723	0.839271984	0.856410504	0.84088391	0.782394614	0.779436793	0.783308246	0.788804957	0.780980023	0.800830604	0.784536189	0.78658451	0.767252715	0.840229942	0.786471459	0.886910465	0.806987626	0.83132513	0.816533509	0.803554428	0.827570581	0.738508238	0.865963463	0.79956555	0.818204856	0.781231421	0.758692255	0.711465642	0.829159521	0.74479829	0.830481056	0.834095574	0.8445841	0.771378584	0.789993351	0.806021366	0.73433826	0.823994327	0.752661195	0.748551919	0.79807468	0.742059212	0.808051078	0.763303013	0.811305507	0.64683811
Prin1	0.806880081	0.664922624	0.833191776	0.679410563	0.695362561	0.812308579	0.86549704	0.795800045	0.798281282	0.824132749	0.779199525	0	0.367143762	0.462298933	0.530881372	0.851869074	0.84082337	0.81856975	0.830791796	0.794645667	0.867812118	0.857058101	0.908093247	0.889410786	0.855608445	0.885470747	0.854675783	0.911280383	0.880182576	0.921366164	0.896285845	0.687157777	0.667020556	0.731992441	0.651652301	0.673468425	0.746296837	0.724513357	0.766463825	0.725022942	0.750537244	0.753795481	0.874131107	0.754149942	0.862095027	0.855408789	0.879468612	0.852940417	0.800960487	0.905332764	0.870427803	0.896971199	0.876620803	0.856677529	0.824763021	0.879957821	0.856501564	0.888568531	0.905733891	0.911313895	0.865115498	0.776984222	0.829417765	0.826833448	0.874925076	0.763337721	0.717965197	0.875715634	0.857911302	0.889942858	0.857667445	0.870423677	0.765607442
Prin2	0.789330762	0.616123873	0.843393761	0.638029609	0.636583759	0.739453033	0.776733612	0.755159916	0.694054866	0.76086381	0.699923759	0.367143762	0	0.467275944	0.493301237	0.816733333	0.813944922	0.77103706	0.778263473	0.764015029	0.806402957	0.757222479	0.885307108	0.86232506	0.823246877	0.870435865	0.840880842	0.887086144	0.845581631	0.885745443	0.864490964	0.636330841	0.528221907	0.640692828	0.608996671	0.613541011	0.653065585	0.614330475	0.687643789	0.627264134	0.727685875	0.653669739	0.862574858	0.736409121	0.847293229	0.810296624	0.83431098	0.819491506	0.773593508	0.889651622	0.835501678	0.869856699	0.840914142	0.806857012	0.772893614	0.849909463	0.814089438	0.861608153	0.88045629	0.878019097	0.827999867	0.740916324	0.809017558	0.77873966	0.859251046	0.726603191	0.647760016	0.845114192	0.820176305	0.868091931	0.831096588	0.848457341	0.681225265
Prin3	0.797978777	0.618184201	0.85368805	0.661918083	0.669296007	0.7301519	0.826186484	0.721688731	0.646697282	0.740544646	0.675434045	0.462298933	0.467275944	0	0.516446852	0.79953787	0.788407666	0.745245465	0.773384047	0.795845586	0.850635267	0.812558917	0.894042014	0.86943324	0.833007094	0.869991617	0.839403841	0.894280673	0.858479318	0.892177308	0.874549149	0.674452878	0.670749488	0.72982989	0.66894146	0.697620903	0.756187927	0.737592828	0.778388583	0.72282584	0.801286155	0.756688554	0.907238174	0.818552509	0.834956959	0.813224181	0.81746632	0.814785663	0.788630013	0.890083964	0.838678173	0.870213091	0.846951962	0.810578972	0.796278046	0.860025819	0.824959855	0.871367389	0.880460802	0.874808783	0.830889569	0.768882297	0.808282961	0.764136919	0.840775226	0.724946853	0.68748061	0.81564518	0.7847208	0.837346599	0.784925758	0.835097452	0.696845259
Prin4	0.760040184	0.679412534	0.897863267	0.670165406	0.693231261	0.757753616	0.84866378	0.688328062	0.737723245	0.731049838	0.665197876	0.530881372	0.493301237	0.516446852	0	0.755663541	0.751931766	0.723771199	0.752456913	0.786089618	0.8700548	0.844799694	0.882653467	0.86769028	0.839807051	0.87107935	0.838652239	0.887755376	0.853763532	0.895596348	0.864712422	0.761298731	0.69618574	0.779675478	0.730231467	0.742490033	0.795114693	0.781898591	0.818498263	0.771510368	0.853888619	0.798045761	0.935188095	0.840112713	0.823354565	0.855854345	0.850562885	0.849462237	0.731854361	0.848645125	0.796624955	0.832267739	0.800760702	0.768160448	0.753349491	0.816231002	0.792408479	0.825692826	0.841595845	0.842903978	0.806412857	0.713750941	0.752014012	0.726779325	0.798649736	0.656203973	0.631809501	0.772287564	0.740949853	0.79638475	0.743886236	0.791724367	0.708670866
Eusp1	0.754059937	0.757521792	0.908692985	0.767337716	0.778991445	0.718221761	0.846568614	0.732111993	0.788680992	0.671191548	0.636198815	0.851869074	0.816733333	0.79953787	0.755663541	0	0.51519088	0.470081608	0.506106542	0.737919328	0.790494314	0.79144427	0.810976807	0.80489343	0.775293798	0.803484959	0.784508755	0.816283111	0.798933433	0.832161645	0.811151597	0.860852538	0.839919324	0.855150367	0.849875189	0.854550997	0.852488816	0.859074732	0.845365676	0.858145015	0.904043894	0.860855108	0.941177762	0.865511886	0.777260907	0.854138868	0.818732507	0.846183618	0.693342184	0.807028185	0.785974824	0.779724926	0.762905265	0.730553025	0.702797729	0.79273459	0.716317273	0.783826526	0.76662278	0.829339734	0.761233774	0.700850853	0.722557257	0.728885922	0.795393891	0.724794354	0.758896685	0.787904213	0.779885841	0.773343021	0.760646259	0.813561012	0.663152115
Eusp2	0.754609759	0.749054125	0.910510062	0.774291991	0.77093992	0.69648996	0.812477125	0.723096697	0.780849789	0.673628678	0.685675762	0.84082337	0.813944922	0.788407666	0.751931766	0.51519088	0	0.422765151	0.540309916	0.740431273	0.802424199	0.803218845	0.830995465	0.799079718	0.76602332	0.822157535	0.773899508	0.829405799	0.782028548	0.831891147	0.799399693	0.841795064	0.834797784	0.849407766	0.842540606	0.850538619	0.850286284	0.858595219	0.855297407	0.858996576	0.902329124	0.874383998	0.938800356	0.885063696	0.766706889	0.86507734	0.839414818	0.84809903	0.714705963	0.83147263	0.795562584	0.805574557	0.791314159	0.778902293	0.761905456	0.821656616	0.764102432	0.824053606	0.806137905	0.835001306	0.776606074	0.75143855	0.765228211	0.720557749	0.797517455	0.766067438	0.798536367	0.781254237	0.770284556	0.768358087	0.782596705	0.795738605	0.749349817
Eusp3	0.747709764	0.715358244	0.876497948	0.754743251	0.754166132	0.63359335	0.777482204	0.706192096	0.727213386	0.620517483	0.606121374	0.81856975	0.77103706	0.745245465	0.723771199	0.470081608	0.422765151	0	0.491776786	0.7119985	0.746388732	0.749088374	0.82469548	0.795248283	0.757628758	0.80822942	0.773033121	0.830648607	0.788000532	0.816654344	0.786349907	0.84131614	0.809789184	0.83598349	0.83226333	0.835400257	0.823980073	0.83529744	0.814338324	0.833669748	0.887120301	0.820646299	0.923490952	0.853248579	0.754913795	0.831597446	0.803243805	0.806510579	0.71844955	0.844569489	0.798787196	0.809037459	0.785657556	0.770819818	0.758630044	0.822795813	0.759952756	0.830623858	0.810365879	0.838569626	0.773651401	0.746300144	0.759732053	0.706292349	0.801132014	0.77024294	0.773045085	0.772771358	0.767089216	0.78195086	0.764849468	0.827103938	0.704796922
Eusp4	0.758273873	0.708827188	0.854875911	0.758295929	0.761952175	0.59692139	0.764049603	0.689729306	0.683849099	0.606202471	0.644996961	0.830791796	0.778263473	0.773384047	0.752456913	0.506106542	0.540309916	0.491776786	0	0.715804812	0.70326671	0.739072401	0.813819761	0.80238398	0.787571014	0.798016504	0.772424684	0.812807048	0.786095637	0.795836684	0.78508658	0.82187486	0.821214859	0.836391259	0.830568674	0.833856055	0.818214149	0.828188719	0.794972681	0.826555066	0.894708454	0.825021064	0.910285318	0.844622096	0.751775851	0.810884726	0.786274371	0.806335366	0.707787597	0.855896119	0.821476289	0.830942356	0.812432583	0.786880861	0.771631267	0.831687644	0.761577757	0.837081802	0.834684668	0.833325156	0.797767212	0.733864972	0.744265553	0.697495825	0.808547572	0.773029953	0.753252821	0.771561467	0.775149881	0.767535163	0.782580093	0.797680461	0.715191291
Emag4	0.800633558	0.652361804	0.838611568	0.732530971	0.681810497	0.704542291	0.724104371	0.734140115	0.730585186	0.653816079	0.674189563	0.794645667	0.764015029	0.795845586	0.786089618	0.737919328	0.740431273	0.7119985	0.715804812	0	0.567435331	0.584662127	0.862237117	0.819897697	0.810599707	0.838574371	0.825897491	0.854120089	0.823291881	0.828174669	0.791179084	0.761052102	0.750574948	0.685818234	0.756275065	0.693323272	0.692667831	0.690594557	0.720639612	0.691604498	0.788693566	0.742085652	0.838534037	0.762711456	0.842600381	0.782009309	0.814088641	0.778691857	0.7431268	0.916085753	0.87664748	0.890565037	0.872064549	0.854038891	0.800806536	0.897612419	0.815694663	0.90074421	0.893260788	0.881220934	0.866153542	0.821689454	0.836829019	0.817371613	0.844569446	0.859583794	0.825114168	0.864219115	0.839813539	0.853306681	0.844692715	0.863230503	0.800657575
Emag5	0.856759292	0.722369252	0.786897822	0.821975822	0.774933785	0.709788891	0.624488002	0.822991085	0.708351464	0.707425074	0.733027947	0.867812118	0.806402957	0.850635267	0.8700548	0.790494314	0.802424199	0.746388732	0.70326671	0.567435331	0	0.443919226	0.885029984	0.849447683	0.837521745	0.864081379	0.864187274	0.873388155	0.86106018	0.839024573	0.833496799	0.799321048	0.808904439	0.738837144	0.802137111	0.763137961	0.713004047	0.720082719	0.612559443	0.73931581	0.805839316	0.680042837	0.75577368	0.742143554	0.870556233	0.74921074	0.820139755	0.783239839	0.835961846	0.935464988	0.910662028	0.92159421	0.901807179	0.893987715	0.842914553	0.921786739	0.850047285	0.928241845	0.920110295	0.895694926	0.899613975	0.87012964	0.882270203	0.855721898	0.906753587	0.904970465	0.888398712	0.897162839	0.87619233	0.891821392	0.89266648	0.903533613	0.814663079
Emag6	0.84685794	0.667207842	0.770386372	0.779661826	0.712271801	0.636394812	0.568531537	0.788694348	0.641380373	0.638019665	0.664072893	0.857058101	0.757222479	0.812558917	0.844799694	0.79144427	0.803218845	0.749088374	0.739072401	0.584662127	0.443919226	0	0.871404787	0.830345718	0.800884748	0.853414244	0.842885659	0.85574036	0.845449817	0.823586707	0.813152518	0.767307006	0.77814467	0.749831714	0.794068935	0.772213847	0.729585036	0.720340089	0.637577261	0.728417364	0.818547815	0.727340826	0.7755029	0.741293712	0.842893395	0.751153589	0.775428498	0.78386332	0.807109683	0.926923713	0.89824567	0.909046073	0.890451057	0.872582413	0.814026312	0.914635771	0.821528876	0.917465916	0.910928458	0.872533838	0.884853265	0.841646366	0.851431968	0.831295442	0.883759157	0.882503565	0.853258985	0.874064666	0.848433924	0.878367206	0.872950549	0.889542892	0.77870702
Hya1	0.833419545	0.852717969	0.957689373	0.858134425	0.863615558	0.870098628	0.903909991	0.838203918	0.904902851	0.852614563	0.867209915	0.908093247	0.885307108	0.894042014	0.882653467	0.810976807	0.830995465	0.82469548	0.813819761	0.862237117	0.885029984	0.871404787	0	0.469865547	0.550863082	0.404360729	0.437344379	0.308609937	0.738310252	0.776650386	0.757542208	0.888981101	0.872268197	0.90066153	0.883906929	0.901290121	0.898526685	0.905274871	0.900600663	0.910129446	0.93046227	0.917618993	0.958976945	0.930369218	0.624959581	0.848546879	0.798453265	0.827781597	0.782736559	0.859343846	0.887239696	0.86168614	0.877433279	0.858342745	0.833736677	0.852429935	0.825307903	0.864029466	0.837555808	0.875347791	0.864840894	0.653998146	0.670740665	0.837306353	0.842767623	0.853946433	0.866804747	0.842721015	0.858168407	0.819749137	0.858436706	0.851267602	0.865568485
Hya2	0.813971649	0.798406812	0.943742597	0.825361714	0.819488699	0.833982096	0.861324493	0.825148018	0.878034874	0.831663073	0.852457832	0.889410786	0.86232506	0.86943324	0.86769028	0.80489343	0.799079718	0.795248283	0.80238398	0.819897697	0.849447683	0.830345718	0.469865547	0	0.44487614	0.519252269	0.328778212	0.434769726	0.714646497	0.755475795	0.721888916	0.857978796	0.853427495	0.873235422	0.854476249	0.871407388	0.861965508	0.871970825	0.871808293	0.872712053	0.909018807	0.896291446	0.941875409	0.909526487	0.632394888	0.832684049	0.781987503	0.803176065	0.745269194	0.870030426	0.885457087	0.868253029	0.868510158	0.865221284	0.810613155	0.860945944	0.794919678	0.872003795	0.849642508	0.882114608	0.866071962	0.651295371	0.681526603	0.840953967	0.848161581	0.852660455	0.861594608	0.846008352	0.850617444	0.829497066	0.840624878	0.861041119	0.844030079
